"","X","latitude","longitude","NO2gm","NO2mol","NO2mol_prec","plant_dist","popdens","elevation"
"5285",113637,-21.5082683563232,-47.1526565551758,0.0002375588501308,5.1643228289322e-06,1.34104711833061e-05,21287.4118191819,6.24209447421491,755
"5286",113639,-21.4901599884033,-47.0792350769043,0.000614813181528,1.3365503946261e-05,1.36984890559688e-05,21149.7350819063,5.53680732910854,1000
"5287",113640,-21.4811706542969,-47.0426750183105,0.0008558080844522,1.86045235750498e-05,1.2240028809174e-05,17797.5406583241,804.054490821345,920
"5288",113641,-21.4722232818604,-47.0062103271484,0.0010568106044956,2.29741435759934e-05,1.17084455268923e-05,14738.7398001609,1198.38578610147,1191
"5289",113642,-21.4633178710938,-46.969841003418,0.0016282115830108,3.53959039784968e-05,1.58203365572263e-05,12185.7669950014,230.999845117129,950
"5290",113643,-21.4544544219971,-46.9335632324219,0.0019365821135579,4.20996111643035e-05,2.02395694941515e-05,10501.8069697117,9.52849042750827,714
"5291",113644,-21.445629119873,-46.8973770141602,0.0004246613589202,9.2317686721799e-06,1.4750780792383e-05,10117.5816323479,7.30034443638746,759
"5292",113645,-21.4368457794189,-46.8612785339355,0.0008282655253424,1.80057722900528e-05,1.40267420647433e-05,11157.9344036466,6.5841300035072,1006
"5293",113649,-21.4020977020264,-46.7177200317383,0.0019105348837911,4.15333670389373e-05,1.89069214684423e-05,8932.13687297311,12.4104102470563,864
"5294",113651,-21.3849468231201,-46.6464195251465,3.29891033743479e-05,7.17154421181476e-07,2.76583032245981e-05,11316.6340805022,10.9837969396901,848
"5295",113653,-21.3679389953613,-46.5754127502441,0.0004950899819959,1.0762825695565e-05,1.389468616253e-05,17093.7746976071,11.4164029509444,664
"5296",113660,-21.3094787597656,-46.3290023803711,0.0005875985807506,1.27738821902312e-05,1.32010327433818e-05,39506.4573085131,142.235137010991,954
"5297",113661,-21.3012561798096,-46.2940444946289,0.0004118737033422,8.95377615961479e-06,1.25283186207525e-05,36193.548521952,7.05365879167315,726
"5298",113662,-21.2930641174316,-46.2591400146484,0.0010161376631003,2.20899491978344e-05,1.27848334159353e-05,32976.3118581714,7.53427686631174,707
"5299",113663,-21.2849006652832,-46.2242889404297,0.0001264001261915,2.74782883025182e-06,1.17840345410514e-05,29883.4159077287,7.51604888943411,1004
"5300",113665,-21.2686653137207,-46.1547431945801,7.908315228633e-05,1.7191989627463e-06,2.19471439777408e-05,24247.6932016679,291.366954558292,952
"5301",113670,-21.2285671234131,-45.9816932678223,0.0006524353448185,1.4183377061272e-05,1.35526697704336e-05,17542.6215210492,8.00648011097103,1026
"5302",113671,-21.2206268310547,-45.947208404541,0.0009353718050988,2.03341696760617e-05,1.30243461171631e-05,18261.063268245,12.1640392800804,1146
"5303",113673,-21.2048282623291,-45.8783493041992,0.0003382145923751,7.35249113859027e-06,1.24831076391274e-05,21582.8773219931,13.1049699937001,687
"5304",113674,-21.196964263916,-45.8439750671387,0.0013904200786782,3.0226523449528e-05,1.38168388730264e-05,23922.425952697,13.7493038146945,718
"5305",113676,-21.1813144683838,-45.775318145752,0.0003391077234482,7.37190703148372e-06,1.08168642327655e-05,29416.5628840212,9.50386205856416,937
"5306",113677,-21.1735248565674,-45.7410354614258,0.0005124872532178,1.11410272438661e-05,1.14565809781197e-05,32431.1329967652,9.94767942989648,988
"5307",113678,-21.1657581329346,-45.7067794799805,4.4269396312302e-05,9.62378180702217e-07,1.05951412479044e-05,35563.3322051042,12.0882897059323,984
"5308",113679,-21.1580142974854,-45.672550201416,0.0015158649985096,3.29535869241226e-05,1.5597866877215e-05,38783.7409771544,13.1815665769848,999
"5309",113681,-21.1425952911377,-45.6041641235352,0.0008711090413271,1.89371530723292e-05,1.21633283924893e-05,45411.1346034833,10.7164063926606,660
"5310",113682,-21.1349182128906,-45.5699996948242,0.0005886584731342,1.27969233290059e-05,1.21889170259237e-05,48792.1941572772,127.100859301097,738
"5311",113683,-21.1272621154785,-45.5358619689941,0.000286950613372,6.23805681243539e-06,1.20839858936961e-05,52205.2506220287,44.5531693521972,995
"5312",113684,-21.11962890625,-45.5017356872559,0.0007896976421761,1.71673400473082e-05,1.17284726002254e-05,55645.0113653672,50.6973220559923,1165
"5313",113685,-21.1120147705078,-45.4676284790039,0.0009189189149765,1.99764981516637e-05,1.16100964078214e-05,59106.0293397422,6.23165028536488,1312
"5314",113686,-21.1044216156006,-45.433536529541,0.0001705292229416,3.70715702047164e-06,1.1351043212926e-05,62584.5941576682,7.00120179090611,778
"5315",113687,-21.0968475341797,-45.3994598388672,0.0009996379994845,2.17312608583597e-05,1.2510662600107e-05,66077.6938237618,11.1924630408099,896
"5316",113688,-21.0892925262451,-45.3653907775879,0.0004564485916489,9.92279547062935e-06,1.12460384116275e-05,69583.5190654008,13.2573299300375,585
"5317",113690,-21.0742416381836,-45.2972831726074,0.0016445354485767,3.57507706212346e-05,1.37480210469221e-05,69892.5858515758,13.0574573159227,685
"5318",113691,-21.0667419433594,-45.263240814209,0.0002355186179556,5.11996995555819e-06,1.20834893095889e-05,68214.1540909726,6.85353595235376,667
"5319",113692,-21.0592632293701,-45.2292022705078,0.0003098788083661,6.73649583404767e-06,1.18717425721115e-05,66693.4486790165,5.43072750194094,831
"5320",113693,-21.0517997741699,-45.1951675415039,0.0002311341886525,5.02465627505444e-06,1.14029035103158e-05,65340.6989244614,36.5089142181106,870
"5321",113694,-21.0443553924561,-45.1611328125,0.0005620645206363,1.2218793926877e-05,1.18799653137103e-05,64166.7910758639,79.0389739708339,928
"5322",113695,-21.0369262695312,-45.1271018981934,0.0002874741167033,6.24943731963867e-06,1.20538525152369e-05,63181.1945099945,17.2015819878024,744
"5323",113696,-21.0295143127441,-45.0930671691895,0.0014225881095626,3.0925828468753e-05,1.2962288565177e-05,62392.9415431281,28.7902021112175,698
"5324",113697,-21.0221195220947,-45.0590286254883,0.0001972159170691,4.28730254498078e-06,1.16871206046198e-05,61809.57430615,70.9861033703961,990
"5325",113698,-21.0147399902344,-45.0249862670898,0.0007067259830364,1.53636083268793e-05,1.0524518074817e-05,61436.7117162418,15.4135277276421,908
"5326",113699,-21.0073757171631,-44.9909400939941,0.0002612479511299,5.67930328543298e-06,2.02357114176266e-05,61278.1968337803,16.1214892394888,1047
"5327",113701,-20.9926929473877,-44.9228172302246,7.11271870841301e-05,1.54624319748109e-06,9.63089041761123e-06,61609.2371170663,6.4542185051659,1143
"5328",113702,-20.9853744506836,-44.888744354248,0.0009943771110556,2.16168937186012e-05,1.22278961498523e-05,62095.413720439,8.45037295600553,667
"5329",113703,-20.9780693054199,-44.8546524047852,0.0004083205913048,8.87653459358262e-06,9.38562607188942e-06,62789.8804198325,3.50931465460762,1031
"5330",113704,-20.9707775115967,-44.8205490112305,0.0002007783796216,4.36474738307879e-06,1.2821546079067e-05,63685.7154964954,3.19137202548148,990
"5331",113705,-20.9635009765625,-44.7864303588867,0.0002110930436174,4.58897920907475e-06,1.53062228491763e-05,64775.092480313,3.64072657393976,749
"5332",113707,-20.9489841461182,-44.7181396484375,0.0010188256746914,2.21483842324233e-05,1.2556206456793e-05,67495.7314574296,6.87704457531227,993
"5333",113709,-20.9345188140869,-44.6497650146484,0.0013569272450695,2.94984183710767e-05,1.31009319375153e-05,70869.9731597706,4.12333068469134,1134
"5334",113710,-20.9273052215576,-44.6155395507812,0.0005407007065514,1.17543631859007e-05,1.16041910587228e-05,72775.6299014723,3.2858422083144,735
"5335",113711,-20.9201030731201,-44.5812911987305,0.0004149048600083,9.01967086974764e-06,9.77256058831699e-06,74812.5676662939,2.46874293298059,776
"5336",113712,-20.9129104614258,-44.5470161437988,0.000234466193433,5.09709116158774e-06,1.0288540579495e-05,76970.8211640596,34.2052879537478,125
"5337",113713,-20.9057312011719,-44.5127105712891,0.000486893366542,1.05846384030883e-05,9.75685361481737e-06,76307.1432894945,181.827640156758,837
"5338",113714,-20.8985614776611,-44.4783744812012,0.0009327350853709,2.02768496819772e-05,1.1954130968661e-05,72968.5972509082,6.53298948167839,1035
"5339",113715,-20.8914012908936,-44.4440078735352,0.0003549585198925,7.71648956288118e-06,1.13998967208317e-05,69659.4767546927,2.57202626308564,599
"5340",113716,-20.8842525482178,-44.4096069335938,0.0013796058628941,2.99914318020456e-05,1.35186865009018e-05,66384.4847744301,2.18374890794421,711
"5341",113720,-20.8557529449463,-44.2716255187988,0.0001132555507865,2.46207719101221e-06,1.75437107827747e-05,53758.8248424918,4.0865354567013,684
"5342",113721,-20.8486499786377,-44.2370300292969,0.000523876013176,1.1388608982088e-05,1.44894011100405e-05,50768.588195372,3.51601434188727,820
"5343",113722,-20.8415565490723,-44.2023887634277,0.0008646948808745,1.87977148016216e-05,1.28005112856044e-05,47871.6281000615,5.42877764990758,886
"5344",113726,-20.8132572174072,-44.063346862793,0.0002107714444719,4.58198792330222e-06,1.3447256606014e-05,37662.2340740748,10.2035552256122,796
"5345",113727,-20.8062000274658,-44.0284614562988,0.0006560875681316,1.42627732202527e-05,1.27227976918221e-05,35609.9836790869,12.827984029826,959
"5346",113728,-20.7991504669189,-43.9935188293457,0.0013072873480268,2.84192901744973e-05,1.57026697706897e-05,33839.0814575424,11.7183178695959,774
"5347",113729,-20.792106628418,-43.9585189819336,0.0016500368146807,3.58703655365389e-05,2.35531024372904e-05,32397.4207599729,34.5543491865977,710
"5348",113730,-20.7850685119629,-43.9234619140625,0.0011641003802651,2.53065300057642e-05,1.22406645459705e-05,31332.5003948044,24.7976747550177,973
"5349",113731,-20.7780361175537,-43.8883438110352,0.0008272774248325,1.79842918441864e-05,1.3307947483554e-05,30685.671584819,7.51556307213509,985
"5350",113732,-20.7710094451904,-43.8531646728516,0.0012283591277082,2.67034592980053e-05,1.32303193822736e-05,30485.7814740325,7.30086232287405,973
"5351",113733,-20.763988494873,-43.8179206848145,0.0008464077836833,1.84001692105085e-05,1.08288077171892e-05,28248.9651223382,17.4479205882474,684
"5352",113734,-20.7569732666016,-43.7826118469238,0.0013845921348547,3.00998290185817e-05,1.35425925691379e-05,26110.440161975,27.3210534984986,736
"5353",113735,-20.7499599456787,-43.7472381591797,0.0010834881468326,2.35540901485365e-05,1.1089167855971e-05,24361.8069785805,26.3570889032652,1040
"5354",113736,-20.7429523468018,-43.7117919921875,0.0014487218577414,3.14939534291625e-05,1.25372362163034e-05,23095.3719353885,7.74055490113043,1019
"5355",113737,-20.7359504699707,-43.6762733459473,0.0014236937713576,3.09498645947315e-05,1.18578918772982e-05,22396.7341358972,12.2787289868029,1105
"5356",113738,-20.7289505004883,-43.640682220459,0.001158255367045,2.51794645009795e-05,1.07783916973858e-05,22322.5257438649,4.9404699752601,1152
"5357",113739,-20.7219543457031,-43.6050186157227,0.0012890622529084,2.80230924545322e-05,1.21775201478158e-05,22882.6339042915,18.733242948517,732
"5358",113740,-20.7149600982666,-43.5692749023438,0.0013896643395128,3.02100943372352e-05,1.10806859083823e-05,24036.4462119103,23.6499876212323,770
"5359",113741,-20.7079696655273,-43.5334548950195,0.0007619355237693,1.65638157341164e-05,8.4886032709619e-06,25707.6070392224,21.9184558769369,1051
"5360",113742,-20.7009830474854,-43.4975509643555,0.0009713901563372,2.11171773116803e-05,9.51938363868976e-06,27806.71454319,40.7756924807989,981
"5361",113743,-20.693998336792,-43.4615669250488,0.0003185482419212,6.92496178089641e-06,1.23806921692449e-05,30247.5345592234,33.2691944805306,786
"5362",113744,-20.6870136260986,-43.4254951477051,0.0001439222801309,3.12874522023776e-06,7.81944254413247e-06,32957.6066109229,19.9772572104657,841
"5363",113745,-20.6800327301025,-43.3893394470215,0.0006191718184709,1.34602569232811e-05,1.0661814485502e-05,35878.6484897737,18.031589639514,987
"5364",113746,-20.6730537414551,-43.3530921936035,0.0004435812788869,9.64307128015207e-06,1.00056640803814e-05,38966.374062234,16.2735309229245,715
"5365",113747,-20.6660747528076,-43.3167533874512,0.0005579803746513,1.21300081445952e-05,8.12923735793447e-06,42186.6524561621,101.332833811587,863
"5366",113748,-20.6590957641602,-43.2803230285645,0.0003878163970512,8.43079124024371e-06,8.03373859525891e-06,45513.7149911594,32.3651737839779,924
"5367",113749,-20.6521186828613,-43.2437934875488,0.0006473518442362,1.4072866179049e-05,9.82838719210122e-06,48928.8020352604,29.4380068322652,1058
"5368",113750,-20.6451416015625,-43.2071685791016,8.15435719232482e-05,1.77268634615757e-06,9.06603963812813e-06,52416.4987144394,19.9747347248458,1171
"5369",113751,-20.6381645202637,-43.1704444885254,0.000642258888547,1.39621497510234e-05,7.83735231379978e-06,55965.6337159485,19.4421244691601,716
"5370",113753,-20.6242084503174,-43.0966873168945,0.0005119495672261,1.11293384179589e-05,9.4969327619765e-06,63215.2412535388,34.7404564739637,1034
"5371",113754,-20.6172294616699,-43.0596504211426,0.0009195784296025,1.99908354261424e-05,1.03875099739525e-05,66903.3790073949,25.5824744661219,1021
"5372",113755,-20.6102485656738,-43.0225028991699,0.0003548579443304,7.71430313761812e-06,9.75803959590849e-06,70627.8367426336,17.9711111277027,670
"5373",113756,-20.6032676696777,-42.9852447509766,0.0004734976137115,1.02934263850329e-05,8.49787556944648e-06,74384.9706563006,20.9193478349485,748
"5374",113757,-20.5962829589844,-42.9478759765625,0.0003709983138833,8.0651807365939e-06,8.45860358822392e-06,78171.7349648388,18.8377161668616,1025
"5375",113758,-20.589298248291,-42.9103889465332,0.0005637217163894,1.22548199215089e-05,8.49696516525e-06,77223.0070684062,17.4670090167684,1058
"5376",113759,-20.5823097229004,-42.8727836608887,0.0003534289680828,7.68323843658436e-06,7.72538714954862e-06,73322.1507694038,20.6826934147906,1204
"5377",113760,-20.5753192901611,-42.8350601196289,0.0006699438181385,1.45639960464905e-05,8.42604822537396e-06,69417.7516430882,21.4338206000539,1571
"5378",113761,-20.5683250427246,-42.7972145080566,3.89020281090779e-05,8.45696263240825e-07,7.59181375542539e-06,65510.993085061,14.0009530843186,789
"5379",113762,-20.5613269805908,-42.7592391967773,0.0004130634988541,8.97964127943851e-06,9.03825912246248e-06,61603.0727618429,8.78343063727908,799
"5380",113764,-20.5473213195801,-42.6829071044922,0.0006740719763911,1.46537386171985e-05,1.00213255791459e-05,53795.414791282,5.98071477202593,941
"5381",113765,-20.5403118133545,-42.6445426940918,0.000631895254628,1.3736853361479e-05,9.4573852038593e-06,49902.5046706106,7.47236274059578,1081
"5382",113766,-20.533296585083,-42.6060409545898,0.0007718543492956,1.67794423759915e-05,8.90879800863331e-06,46023.6076180591,9.53211408057984,729
"5383",113767,-20.5262775421143,-42.5674057006836,0.0008876141437212,1.92959596461151e-05,1.12681818791316e-05,42167.032616637,11.8074317366762,634
"5384",113768,-20.5192527770996,-42.5286254882812,0.0002874094161597,6.24803078608238e-06,7.87865246820729e-06,38342.7620564537,33.2712960703335,731
"5385",114048,-21.5428733825684,-47.4997444152832,0.0010072185687022,2.18960558413528e-05,1.52874381456058e-05,17250.1277975914,1.25255985355432,836
"5386",114049,-21.5333728790283,-47.461986541748,0.0005365702054405,1.16645696834894e-05,1.43390716402791e-05,13335.5844953857,1.99015259356928,927
"5387",114050,-21.5239219665527,-47.4243469238281,0.0005731313467549,1.24593771033688e-05,1.25608748930972e-05,9553.57731857996,3.6856155174335,715
"5388",114053,-21.4958629608154,-47.3121376037598,0.0003647805351647,7.93001163401641e-06,1.35124237203854e-05,5227.24868051348,3.03127702513359,662
"5389",114054,-21.4866046905518,-47.2749633789062,0.0007957619636727,1.72991731233196e-05,1.30685266412911e-05,8378.92363263023,2.37910776692616,701
"5390",114055,-21.4773941040039,-47.2378997802734,0.000712550998287,1.54902390931966e-05,1.3610825590149e-05,12028.4752077929,1.84554663981405,931
"5391",114056,-21.4682273864746,-47.2009429931641,0.0003472668531685,7.54927941670758e-06,1.33854782689014e-05,15826.3385581461,1.47522064808387,920
"5392",114057,-21.4591064453125,-47.1640930175781,0.0006102621373429,1.32665682031075e-05,1.33117782752379e-05,19679.6223993633,1.41474867454943,671
"5393",114058,-21.4500312805176,-47.1273460388184,0.0003225293021387,7.01150656823302e-06,1.35769796543173e-05,22740.0509720525,2.90236545435539,728
"5394",114059,-21.4409980773926,-47.0906982421875,0.0006140787791082,1.33495386762661e-05,1.40509837365244e-05,18900.0657471094,3.43849202930362,1100
"5395",114060,-21.4320087432861,-47.0541496276855,0.000341900661624,7.43262307878467e-06,1.27803868963383e-05,15118.8598399771,47.7667986644953,994
"5396",114061,-21.4230613708496,-47.0177001953125,0.0005849216558999,1.27156881717383e-05,1.1931822882616e-05,11443.162611927,379.80511372092,948
"5397",114062,-21.414155960083,-46.9813423156738,1.08034689674241e-05,2.34858021030959e-07,1.32241411847644e-05,8002.5636919347,53.1696491735734,685
"5398",114064,-21.3964691162109,-46.9089050292969,0.0007469226547982,1.62374490173534e-05,2.66885126620764e-05,4630.8570817419,8.08539728075438,766
"5399",114065,-21.3876857757568,-46.8728179931641,0.0003637437366705,7.90747253631707e-06,1.52411657836637e-05,6728.5531858319,6.17767116951466,976
"5400",114066,-21.3789405822754,-46.8368186950684,8.1716347267502e-05,1.77644233190222e-06,1.81847954081604e-05,9943.74301722548,6.06661195315354,1108
"5401",114069,-21.3529376983643,-46.7293128967285,0.0005875622246094,1.27730918393354e-05,1.62321503012208e-05,3348.97925383778,79.2338041724693,1445
"5402",114070,-21.3443431854248,-46.6936340332031,0.0013672435197804,2.97226852126187e-05,2.47023981501115e-05,4722.6426074571,119.969846564814,785
"5403",114071,-21.335786819458,-46.6580352783203,0.001167146849184,2.53727575909579e-05,3.20811923302244e-05,7905.52846454235,11.5880253735031,356
"5404",114072,-21.3272666931152,-46.6225090026855,0.0012912288948427,2.80701933661476e-05,2.41742163780145e-05,11472.0250117673,9.17561932591203,712
"5405",114074,-21.3103294372559,-46.5516700744629,0.0001509420590082,3.28134910887456e-06,1.4980893865868e-05,18863.6078451863,28.8118300587377,1043
"5406",114075,-21.3019123077393,-46.5163536071777,0.0004189170886093,9.10689323063707e-06,1.64508983289124e-05,22596.5274215868,17.6304770939929,705
"5407",114076,-21.293529510498,-46.4811019897461,0.0004530877613433,9.84973394224653e-06,1.6201540347538e-05,26336.0793681098,12.2730450411949,826
"5408",114077,-21.2851791381836,-46.445915222168,0.0008749892331252,1.90215050679399e-05,1.80382212420227e-05,30077.0114581007,12.3916076403055,908
"5409",114078,-21.2768630981445,-46.4107933044434,0.0011823475651908,2.57032079389319e-05,2.2973736122367e-05,33816.3584374236,12.1307791644412,837
"5410",114079,-21.2685775756836,-46.375732421875,0.0004371741051727,9.50378489505965e-06,1.55172238009982e-05,37552.8128191382,23.4753489214314,1010
"5411",114080,-21.2603225708008,-46.3407287597656,0.0013680756528629,2.97407750622369e-05,1.46162738019484e-05,41285.6496718982,27.9190647298504,849
"5412",114081,-21.2520999908447,-46.3057823181152,0.0016579804432694,3.60430531145539e-05,1.54973258759128e-05,39087.3160771845,12.0531506622674,740
"5413",114082,-21.2439079284668,-46.2708892822266,0.0004111596754228,8.93825381353963e-06,1.19798614832689e-05,36145.3795617227,33.3020256428964,974
"5414",114083,-21.235746383667,-46.2360534667969,0.0006209948551259,1.34998881549109e-05,1.32214017867227e-05,33365.4516009617,16.650152307381,984
"5415",114085,-21.2195110321045,-46.1665306091309,0.0001184498246402,2.57499618783186e-06,1.87495861609932e-05,28467.3697375095,47.9533798087277,1456
"5416",114088,-21.1953716278076,-46.0626068115234,5.34330997652432e-05,1.16158912533137e-06,2.05245869437931e-05,23731.5525207452,9.65759444220602,1003
"5417",114089,-21.1873798370361,-46.0280532836914,0.0003880572512571,8.43602720124181e-06,1.5383728168672e-05,23141.063733326,6.87004766958721,768
"5418",114090,-21.1794166564941,-45.9935417175293,0.0005224199267104,1.13569549284875e-05,1.15541624836624e-05,23129.9532707732,19.6764433818636,1036
"5419",114091,-21.1714782714844,-45.9590682983398,0.0007035916569293,1.52954708028119e-05,1.2524788871815e-05,23697.1268492665,14.0775267522608,1016
"5420",114092,-21.1635665893555,-45.924633026123,0.0008402426356042,1.82661442522658e-05,1.27088878798531e-05,24800.7290184433,11.4632524109349,1210
"5421",114093,-21.1556797027588,-45.8902320861816,0.0007950764265842,1.72842701431364e-05,1.2481507837947e-05,26371.9080655984,9.26779113682739,694
"5422",114095,-21.1399803161621,-45.8215370178223,0.0005970602142042,1.29795698740054e-05,1.26229633679031e-05,30602.9965124974,55.3570464235216,1021
"5423",114096,-21.1321678161621,-45.7872352600098,0.0012971817632205,2.81996035482734e-05,1.38766909003607e-05,33121.7292857905,115.909563735061,801
"5424",114097,-21.1243801116943,-45.7529640197754,0.0008916872866393,1.93845062312903e-05,1.20656604849501e-05,35834.2521043239,6.35430052667248,724
"5425",114099,-21.1088714599609,-45.6845016479492,0.0006779434661439,1.47379014379112e-05,1.24539310490945e-05,41684.4348716658,7.77945345831193,698
"5426",114102,-21.0857772827148,-45.5819892883301,0.0009558146666677,2.07785797101678e-05,1.25100723380456e-05,51141.2354529914,256.073739677303,817
"5427",114103,-21.0781230926514,-45.5478591918945,0.0005776105572294,1.25567512441194e-05,1.169555253e-05,54410.8265067064,234.016811049568,847
"5428",114104,-21.0704898834229,-45.5137481689453,0.0014189098219503,3.08458656945731e-05,1.26939521578606e-05,57721.9588007822,21.6224999527387,710
"5429",114105,-21.0628757476807,-45.4796524047852,0.0006192004348122,1.34608790176571e-05,1.03387910712627e-05,61067.8793138407,6.31708280752668,872
"5430",114106,-21.0552825927734,-45.4455718994141,0.0011769368175009,2.55855829891516e-05,1.24207190310699e-05,64442.7050484568,5.97459911549174,964
"5431",114107,-21.0477104187012,-45.411506652832,0.0009554168827889,2.07699322345434e-05,1.29424315673532e-05,67769.8504748046,6.55182071203629,743
"5432",114108,-21.0401573181152,-45.3774490356445,0.0005732502468163,1.24619618873112e-05,1.20985305329668e-05,67641.2422414339,7.87613901622526,1136
"5433",114110,-21.0251064300537,-45.3093643188477,0.0012974868368473,2.82062355836388e-05,1.43003262564889e-05,65025.3103454708,4.41992083243289,746
"5434",114111,-21.0176105499268,-45.275333404541,0.0006867403135402,1.49291372508742e-05,1.2219977179484e-05,63220.4834155611,4.73532475772507,950
"5435",114113,-21.0026702880859,-45.2072830200195,0.0008336326791322,1.81224495463539e-05,1.22570727398852e-05,60112.8247878381,23.0911913971744,1025
"5436",114114,-20.9952259063721,-45.1732635498047,0.0004148318130319,9.01808289199835e-06,1.17593117465731e-05,58836.2097682384,81.1253570035881,706
"5437",114115,-20.9877986907959,-45.1392402648926,0.0005813629795738,1.26383256429108e-05,1.10987721200217e-05,57761.0973952569,4.68519600370497,1270
"5438",114116,-20.9803867340088,-45.1052169799805,0.0006103898649598,1.3269344890432e-05,1.10247128759511e-05,56898.6819116124,6.01751404876656,1029
"5439",114117,-20.972993850708,-45.0711936950684,0.0006648899798165,1.4454129996011e-05,1.08555659608101e-05,56259.0937425352,8.46271107863748,801
"5440",114118,-20.9656143188477,-45.0371627807617,0.0001880465342765,4.08796813644585e-06,9.50766479945742e-06,55849.3822566617,14.9277878702356,1001
"5441",114119,-20.958251953125,-45.0031280517578,0.000541695375432,1.17759864224354e-05,1.35346781462431e-05,55675.0388231679,9.44131070851602,1038
"5442",114122,-20.9362545013428,-44.9009628295898,7.08072300312779e-05,1.53928760937561e-06,9.65786784945522e-06,56571.4011470635,277.666279588786,743
"5443",114123,-20.9289493560791,-44.866886138916,0.0001304531979258,2.83593908534385e-06,1.01044979601284e-05,57331.2133975141,30.1235847947175,1798
"5444",114124,-20.9216594696045,-44.8327941894531,0.0010965687433781,2.38384509430034e-05,1.60503841470927e-05,58309.4180613069,3.4603542334846,813
"5445",114125,-20.9143829345703,-44.7986869812012,0.0014627950731664,3.17998928949237e-05,1.42344579217024e-05,59495.280338293,3.52291122527077,931
"5446",114127,-20.8998699188232,-44.7304191589355,0.0003056174837183,6.64385834170389e-06,1.17219387902878e-05,62441.9529629775,3.94372787139162,1097
"5447",114130,-20.87819480896,-44.6278533935547,0.0002215132408309,4.81550523545593e-06,1.29953159557772e-05,68106.3658590271,3.66432132472761,740
"5448",114131,-20.8709945678711,-44.5936164855957,0.0001109408171942,2.4117568955262e-06,1.27219327623607e-05,70275.5646513324,3.26254545769071,614
"5449",114132,-20.8638038635254,-44.5593528747559,8.4927637317378e-05,1.84625298516039e-06,9.7687689049053e-06,72565.5273127024,2.21172871678865,880
"5450",114133,-20.8566246032715,-44.5250587463379,0.0004098944064026,8.91074796527391e-06,9.74516478891019e-06,74325.7592349404,2.79572677219714,883
"5451",114136,-20.8351516723633,-44.421989440918,6.80433788602386e-06,1.47920388826606e-07,1.63404565682868e-05,64089.8522934825,3.16191950924999,716
"5452",114137,-20.8280143737793,-44.387565612793,0.0004193144541204,9.11553161131451e-06,1.13585374492686e-05,60729.4157414039,3.45159891796197,955
"5453",114138,-20.8208866119385,-44.353099822998,0.0005851360692759,1.27203493320849e-05,1.11366798591916e-05,57402.6059415596,4.66711962288082,703
"5454",114139,-20.8137683868408,-44.3185997009277,0.0006509498471132,1.41510836328962e-05,1.12403167804587e-05,54117.0508424082,5.80941957914315,734
"5455",114140,-20.8066577911377,-44.2840576171875,0.0003282696188762,7.13629606252653e-06,8.83770917425863e-06,50880.7119745467,5.26563949300612,926
"5456",114141,-20.7995567321777,-44.2494697570801,0.0002247961920147,4.8868737394514e-06,1.03257170849247e-05,47704.4061473216,3.98811701872183,922
"5457",114142,-20.7924652099609,-44.2148399353027,0.0005772510539827,1.2548935956147e-05,1.27388193504885e-05,44602.3253182926,4.75271286872581,687
"5458",114143,-20.78537940979,-44.1801643371582,0.0005562109727179,1.20915428851731e-05,2.57514129771153e-05,41591.5692108603,5.57092610413285,1181
"5459",114144,-20.7783031463623,-44.1454429626465,0.0012666779148276,2.75364764092956e-05,4.30007748946082e-05,38695.0823055807,6.30255995924483,1046
"5460",114145,-20.7712345123291,-44.1106719970703,0.0009537816513329,2.07343837246299e-05,2.52006702794461e-05,35941.4635498302,7.54242504220294,750
"5461",114146,-20.7641716003418,-44.0758476257324,0.0013045016894466,2.83587323792744e-05,1.66698846442159e-05,33367.3319623468,15.7014108519357,662
"5462",114147,-20.757116317749,-44.0409698486328,0.0016941697394941,3.68297769455239e-05,1.68843544088304e-05,31019.4869895341,14.6589449554108,1202
"5463",114148,-20.7500686645508,-44.0060386657715,0.0012295503875066,2.67293562501436e-05,1.26466638903366e-05,28955.0389361806,15.2583729278231,1233
"5464",114149,-20.7430267333984,-43.9710540771484,0.0002850521032087,6.19678485236363e-06,9.69781012827298e-06,27240.4320267715,8.85021900605532,927
"5465",114150,-20.735990524292,-43.9360084533691,0.000159625696142,3.47012382917455e-06,1.08977019408485e-05,25947.3244536873,6.04542127296155,1033
"5466",114151,-20.7289600372314,-43.9009017944336,0.0004542112037597,9.87415660347324e-06,9.52076152316295e-06,25143.5268359597,37.0308177660991,828
"5467",114152,-20.7219352722168,-43.8657341003418,0.001193930824229,2.59550179180223e-05,1.23867030197289e-05,24879.2363301395,16.1431490282128,881
"5468",114153,-20.714916229248,-43.8305015563965,0.0010032826503447,2.18104923987994e-05,1.25509923236677e-05,24182.6261037437,292.356357034768,686
"5469",114154,-20.7079010009766,-43.7952041625977,0.0013364924998313,2.90541847789427e-05,1.3069594388071e-05,21622.1315009264,432.104728856883,748
"5470",114155,-20.700891494751,-43.7598419189453,0.0011026436077372,2.39705132116796e-05,1.16758392323391e-05,19447.4554429655,1262.669527695,731
"5471",114156,-20.6938858032227,-43.7244071960449,0.0004524072865024,9.83494101092219e-06,1.08871090560569e-05,17804.3159339075,33.4396046080982,932
"5472",114157,-20.6868839263916,-43.6888999938965,0.0010715967182477,2.32955808314728e-05,1.10227438199217e-05,16853.8082898939,11.4847392553441,734
